,PSGC_BRGY,PSGC_CITY_MUNI,PSGC_PROV,latitude,longitude,Total_under18,Total_18to59,Total_over60,Male_under18,Male_18to59,Male_over60,Female_under18,Female_18to59,Female_over60,hospital_exist,rhu_exist,hospital_count,rhu_count
0,PH150703011,PH150703000,PH150700000,0.0,0.0,327.0,538.0,64.0,167.0,282.0,27.0,160.0,256.0,37.0,0,1,0,1
1,PH150704013,PH150704000,PH150700000,6.5423396999999985,121.87760759999999,2235.0,2489.0,269.0,1154.0,1208.0,123.0,1081.0,1281.0,146.0,0,1,0,1
2,PH150705022,PH150705000,PH150700000,6.502414799999999,122.0666997,889.0,956.0,74.0,435.0,472.0,46.0,454.0,484.0,28.0,0,1,0,1
3,PH150705031,PH150705000,PH150700000,6.425996,122.00655400000001,695.0,786.0,72.0,342.0,363.0,41.0,353.0,423.0,31.0,1,0,1,0
4,PH150706002,PH150706000,PH150700000,6.5539413999999985,122.1547358,1470.0,1489.0,113.0,633.0,698.0,57.0,837.0,791.0,56.0,0,1,0,1
5,PH150706016,PH150706000,PH150700000,6.539674400000001,122.1604131,1512.0,1375.0,96.0,730.0,652.0,48.0,782.0,723.0,48.0,0,1,0,1
6,PH150707033,PH150707000,PH150700000,6.6116049,122.188795,963.0,866.0,50.0,497.0,387.0,22.0,466.0,479.0,28.0,0,1,0,1
7,PH150709015,PH150709000,PH150700000,6.5475268,122.1149864,1106.0,940.0,48.0,597.0,486.0,27.0,509.0,454.0,21.0,0,1,0,1
8,PH150710002,PH150710000,PH150700000,6.638911900000001,122.2917357,1420.0,1404.0,103.0,780.0,662.0,49.0,640.0,742.0,54.0,0,1,0,1
9,PH150711002,PH150711000,PH150700000,6.463803700000001,122.188795,751.0,648.0,38.0,403.0,300.0,20.0,348.0,348.0,18.0,0,1,0,1
10,PH150713006,PH150713000,PH150700000,6.3150195999999985,121.9231332,2283.0,1807.0,84.0,1149.0,892.0,47.0,1134.0,915.0,37.0,0,1,0,1
11,PH153601013,PH153601000,PH153600000,0.0,0.0,282.0,555.0,67.0,134.0,269.0,35.0,148.0,286.0,32.0,0,1,0,1
12,PH153602039,PH153602000,PH153600000,7.508563000000001,124.1288459,611.0,816.0,58.0,305.0,399.0,27.0,306.0,417.0,31.0,0,1,0,1
13,PH153603047,PH153603000,PH153600000,7.9169693,124.1979043,538.0,477.0,28.0,286.0,241.0,14.0,252.0,236.0,14.0,1,0,1,0
14,PH153604024,PH153604000,PH153600000,7.7982124000000015,124.19734070000001,352.0,351.0,11.0,168.0,164.0,5.0,184.0,187.0,6.0,0,1,0,1
15,PH153605004,PH153605000,PH153600000,7.763306300000001,124.16432009999998,744.0,625.0,33.0,350.0,294.0,21.0,394.0,331.0,12.0,0,1,0,1
16,PH153606033,PH153606000,PH153600000,7.991685,124.3879264,273.0,311.0,21.0,142.0,143.0,11.0,131.0,168.0,10.0,0,1,0,1
17,PH153607044,PH153607000,PH153600000,7.7460555000000015,124.315767,1357.0,1221.0,66.0,647.0,582.0,41.0,710.0,639.0,25.0,0,1,0,1
18,PH153609018,PH153609000,PH153600000,7.806447200000001,124.09754699999999,724.0,847.0,37.0,326.0,398.0,21.0,398.0,449.0,16.0,0,1,0,1
19,PH153612043,PH153612000,PH153600000,7.7798855,124.2491064,688.0,810.0,54.0,362.0,379.0,23.0,326.0,431.0,31.0,0,1,0,1
20,PH153615063,PH153615000,PH153600000,7.580274799999999,124.11702759999999,216.0,314.0,25.0,109.0,154.0,15.0,107.0,160.0,10.0,0,1,0,1
21,PH153617025,PH153617000,PH153600000,7.984999500000002,124.25535790000002,2127.0,2015.0,80.0,1015.0,919.0,42.0,1112.0,1096.0,38.0,0,1,0,1
22,PH153617044,PH153617000,PH153600000,8.000297999999999,124.30023200000001,1019.0,764.0,19.0,445.0,370.0,13.0,574.0,394.0,6.0,1,0,1,0
23,PH153617045,PH153617000,PH153600000,8.0291965,124.29771799999999,750.0,887.0,34.0,350.0,421.0,14.0,400.0,466.0,20.0,0,1,0,1
24,PH153617051,PH153617000,PH153600000,7.9993991000000015,124.29980069999999,1103.0,1264.0,71.0,543.0,585.0,31.0,560.0,679.0,40.0,0,1,0,1
25,PH153617069,PH153617000,PH153600000,7.991046699999999,124.2713321,630.0,570.0,24.0,299.0,289.0,9.0,331.0,281.0,15.0,0,1,0,1
26,PH153617127,PH153617000,PH153600000,7.9922957000000014,124.31056090000001,801.0,602.0,19.0,414.0,287.0,13.0,387.0,315.0,6.0,0,1,0,1
27,PH153618089,PH153618000,PH153600000,7.816204699999999,124.3324244,962.0,811.0,55.0,480.0,392.0,21.0,482.0,419.0,34.0,0,1,0,1
28,PH153619013,PH153619000,PH153600000,7.9167152000000005,124.36185990000001,240.0,150.0,7.0,128.0,78.0,3.0,112.0,72.0,4.0,0,1,0,1
29,PH153621040,PH153621000,PH153600000,8.0024753,124.1865669,234.0,233.0,29.0,116.0,111.0,17.0,118.0,122.0,12.0,0,1,0,1
30,PH153622004,PH153622000,PH153600000,7.840630899999999,124.3435275,711.0,546.0,38.0,331.0,260.0,20.0,380.0,286.0,18.0,0,1,0,1
31,PH153623033,PH153623000,PH153600000,7.806935799999999,124.07945409999999,443.0,365.0,26.0,256.0,166.0,16.0,187.0,199.0,10.0,0,1,0,1
32,PH153624001,PH153624000,PH153600000,8.0012742,124.3476909,345.0,358.0,21.0,181.0,171.0,10.0,164.0,187.0,11.0,0,1,0,1
33,PH153625033,PH153625000,PH153600000,8.033829299999999,124.26918359999999,899.0,1017.0,80.0,479.0,484.0,36.0,420.0,533.0,44.0,0,1,0,1
34,PH153626034,PH153626000,PH153600000,7.876309,124.32816799999999,197.0,234.0,7.0,127.0,115.0,4.0,70.0,119.0,3.0,1,0,1,0
35,PH153626038,PH153626000,PH153600000,7.872520599999999,124.3365882,389.0,316.0,19.0,188.0,140.0,6.0,201.0,176.0,13.0,0,1,0,1
36,PH153627063,PH153627000,PH153600000,7.884077499999999,124.3432456,245.0,280.0,20.0,120.0,127.0,14.0,125.0,153.0,6.0,0,1,0,1
37,PH153628036,PH153628000,PH153600000,7.709218700000001,124.12259270000001,788.0,617.0,29.0,393.0,295.0,13.0,395.0,322.0,16.0,0,1,0,1
38,PH153630042,PH153630000,PH153600000,7.6381570000000005,124.72207399999999,1147.0,1208.0,142.0,570.0,605.0,64.0,577.0,603.0,78.0,1,0,1,0
39,PH153631018,PH153631000,PH153600000,7.6770613,124.15015430000001,1855.0,1552.0,59.0,930.0,737.0,24.0,925.0,815.0,35.0,0,1,0,1
40,PH153632048,PH153632000,PH153600000,7.7228682000000015,124.0223683,483.0,674.0,33.0,257.0,329.0,16.0,226.0,345.0,17.0,0,1,0,1
41,PH153634007,PH153634000,PH153600000,7.884600700000001,124.3934747,272.0,234.0,12.0,118.0,105.0,8.0,154.0,129.0,4.0,0,1,0,1
42,PH153637006,PH153637000,PH153600000,7.749391999999999,124.66201540000002,504.0,860.0,52.0,264.0,475.0,23.0,240.0,385.0,29.0,0,1,0,1
43,PH153638017,PH153638000,PH153600000,8.0799503,124.4051804,274.0,258.0,6.0,136.0,132.0,3.0,138.0,126.0,3.0,0,1,0,1
44,PH153639004,PH153639000,PH153600000,7.465773699999999,124.1865669,1114.0,1099.0,18.0,550.0,539.0,13.0,564.0,560.0,5.0,0,1,0,1
45,PH153640004,PH153640000,PH153600000,7.733163900000001,124.27966529999999,670.0,605.0,33.0,315.0,285.0,18.0,355.0,320.0,15.0,0,1,0,1
46,PH153641005,PH153641000,PH153600000,7.7400189,124.2296543,315.0,770.0,25.0,143.0,378.0,16.0,172.0,392.0,9.0,0,1,0,1
47,PH153801004,PH153801000,PH153800000,6.8417843,124.48081429999999,1956.0,2186.0,101.0,1063.0,1041.0,52.0,893.0,1145.0,49.0,0,1,0,1
48,PH153802007,PH153802000,PH153800000,7.5084879,124.3809905,2207.0,1708.0,83.0,1151.0,847.0,37.0,1056.0,861.0,46.0,0,1,0,1
49,PH153803039,PH153803000,PH153800000,6.743266499999999,124.80169450000001,13029.0,11798.0,543.0,6687.0,5841.0,265.0,6342.0,5957.0,278.0,0,1,0,1
50,PH153805026,PH153805000,PH153800000,6.741063400000001,124.88448670000001,2241.0,2634.0,110.0,1167.0,1312.0,61.0,1074.0,1322.0,49.0,0,1,0,1
51,PH153806034,PH153806000,PH153800000,7.028167,124.4989425,3620.0,5529.0,314.0,1859.0,2640.0,169.0,1761.0,2889.0,145.0,0,1,0,1
52,PH153807013,PH153807000,PH153800000,7.021309100000002,124.31881229999999,6728.0,7040.0,326.0,3318.0,3282.0,145.0,3410.0,3758.0,181.0,0,1,0,1
53,PH153807014,PH153807000,PH153800000,7.024216,124.311746,1443.0,2326.0,178.0,694.0,1101.0,77.0,749.0,1225.0,101.0,1,0,1,0
54,PH153808034,PH153808000,PH153800000,0.0,0.0,3616.0,3217.0,177.0,1815.0,1597.0,100.0,1801.0,1620.0,77.0,0,1,0,1
55,PH153809004,PH153809000,PH153800000,7.4446672000000005,124.2699432,2954.0,3328.0,130.0,1507.0,1653.0,74.0,1447.0,1675.0,56.0,0,1,0,1
56,PH153810021,PH153810000,PH153800000,0.0,0.0,4333.0,4762.0,190.0,2761.0,2433.0,88.0,1572.0,2329.0,102.0,0,1,0,1
57,PH153811020,PH153811000,PH153800000,7.3331287,124.2310439,5266.0,6212.0,502.0,2518.0,2822.0,218.0,2748.0,3390.0,284.0,0,1,0,1
58,PH153812012,PH153812000,PH153800000,7.2726695999999995,124.29140120000001,2888.0,3608.0,304.0,1452.0,1827.0,146.0,1436.0,1781.0,158.0,0,1,0,1
59,PH153813003,PH153813000,PH153800000,6.8838216,124.6054345,1937.0,1989.0,152.0,954.0,970.0,64.0,983.0,1019.0,88.0,0,1,0,1
60,PH153814028,PH153814000,PH153800000,7.1392351,124.32826029999998,462.0,493.0,52.0,227.0,227.0,21.0,235.0,266.0,31.0,0,1,0,1
61,PH153815025,PH153815000,PH153800000,7.030567,124.164699,3028.0,3956.0,523.0,1544.0,1975.0,252.0,1484.0,1981.0,271.0,1,0,1,0
62,PH153816033,PH153816000,PH153800000,6.968579099999999,124.3352003,15825.0,13440.0,767.0,8386.0,6736.0,411.0,7439.0,6704.0,334.0,0,1,0,1
63,PH153817010,PH153817000,PH153800000,6.8837793000000005,124.1414388,4434.0,5178.0,414.0,2268.0,2696.0,211.0,2166.0,2482.0,203.0,0,1,0,1
64,PH153818006,PH153818000,PH153800000,7.4621062999999985,124.33870890000001,1258.0,1072.0,40.0,561.0,507.0,21.0,697.0,565.0,19.0,0,1,0,1
65,PH153819001,PH153819000,PH153800000,6.827824099999999,124.7077665,2191.0,1732.0,82.0,1127.0,867.0,55.0,1064.0,865.0,27.0,0,1,0,1
66,PH153820011,PH153820000,PH153800000,6.895632000000001,124.51683390000001,3814.0,3096.0,107.0,2074.0,1557.0,57.0,1740.0,1539.0,50.0,0,1,0,1
67,PH153821012,PH153821000,PH153800000,6.9966669999999995,124.705278,7648.0,6818.0,397.0,4105.0,3404.0,223.0,3543.0,3414.0,161.0,0,1,0,1
68,PH153822011,PH153822000,PH153800000,7.050117599999999,124.7630307,2085.0,2673.0,218.0,984.0,1326.0,97.0,1101.0,1347.0,121.0,0,1,0,1
69,PH153823003,PH153823000,PH153800000,6.780717500000001,124.7844328,8413.0,7021.0,486.0,4298.0,3494.0,249.0,4115.0,3527.0,220.0,0,1,0,1
70,PH153824011,PH153824000,PH153800000,7.3042926999999995,124.27272099999999,1935.0,2141.0,183.0,944.0,1061.0,83.0,991.0,1080.0,100.0,0,1,0,1
71,PH153825011,PH153825000,PH153800000,6.9680056,124.356017,1848.0,1404.0,69.0,994.0,679.0,26.0,854.0,725.0,43.0,0,1,0,1
72,PH153826013,PH153826000,PH153800000,6.936668999999998,124.425797,1949.0,1562.0,129.0,1006.0,777.0,56.0,943.0,785.0,73.0,0,1,0,1
73,PH153827004,PH153827000,PH153800000,6.925984799999998,124.43784840000002,1093.0,1049.0,44.0,568.0,526.0,17.0,525.0,523.0,27.0,0,1,0,1
74,PH153828001,PH153828000,PH153800000,6.797791399999999,124.519604,1300.0,1302.0,112.0,715.0,678.0,58.0,585.0,624.0,54.0,0,1,0,1
75,PH153829010,PH153829000,PH153800000,6.917212299999999,124.55837659999999,1369.0,1020.0,75.0,746.0,510.0,38.0,623.0,510.0,37.0,0,1,0,1
76,PH153830004,PH153830000,PH153800000,7.091270799999998,124.05300420000002,1410.0,1557.0,121.0,706.0,785.0,70.0,704.0,772.0,51.0,0,1,0,1
77,PH153831001,PH153831000,PH153800000,6.933332999999998,124.33333300000001,1821.0,1533.0,101.0,992.0,765.0,46.0,829.0,768.0,55.0,0,1,0,1
78,PH153832008,PH153832000,PH153800000,6.701522100000001,124.8294385,3222.0,2313.0,95.0,1728.0,1156.0,66.0,1494.0,1157.0,29.0,0,1,0,1
79,PH153833006,PH153833000,PH153800000,6.780717500000001,124.7844328,2418.0,1866.0,92.0,1350.0,946.0,49.0,1068.0,920.0,43.0,0,1,0,1
80,PH153834003,PH153834000,PH153800000,7.1981099,124.4697283,1337.0,1534.0,148.0,715.0,808.0,80.0,622.0,726.0,68.0,0,1,0,1
81,PH153835004,PH153835000,PH153800000,6.767450900000001,124.3899973,1654.0,1656.0,247.0,897.0,859.0,128.0,757.0,797.0,119.0,0,1,0,1
82,PH153836016,PH153836000,PH153800000,6.998000800000002,124.48912779999999,2253.0,1603.0,144.0,1052.0,753.0,68.0,1201.0,850.0,76.0,0,1,0,1
83,PH153837010,PH153837000,PH153800000,6.8832957,124.4866557,1077.0,706.0,39.0,559.0,348.0,19.0,518.0,358.0,20.0,0,1,0,1
84,PH156601011,PH156601000,PH156600000,6.0375155,120.9933678,6899.0,8323.0,623.0,3293.0,3947.0,327.0,3606.0,4376.0,296.0,0,1,0,1
85,PH156602002,PH156602000,PH156600000,6.046614,121.001609,11571.0,10861.0,653.0,5650.0,5263.0,309.0,5921.0,5598.0,344.0,1,0,1,0
86,PH156602010,PH156602000,PH156600000,6.0485424000000005,121.00197079999998,5150.0,5912.0,381.0,2587.0,2837.0,227.0,2563.0,3075.0,154.0,0,1,0,1
87,PH156603012,PH156603000,PH156600000,5.895379,121.311269,2992.0,3497.0,176.0,1576.0,1741.0,101.0,1416.0,1756.0,75.0,0,1,0,1
88,PH156604021,PH156604000,PH156600000,5.967772,121.309676,5194.0,5244.0,197.0,2421.0,2556.0,123.0,2773.0,2688.0,74.0,1,0,1,0
89,PH156604024,PH156604000,PH156600000,5.996699700000001,121.311269,1376.0,960.0,40.0,687.0,469.0,20.0,689.0,491.0,20.0,0,1,0,1
90,PH156605023,PH156605000,PH156600000,5.942112,121.02058899999999,4980.0,3913.0,193.0,2461.0,1965.0,96.0,2519.0,1948.0,97.0,1,0,1,0
91,PH156606012,PH156606000,PH156600000,6.1100356,120.9632524,879.0,1063.0,53.0,433.0,528.0,25.0,446.0,535.0,28.0,0,1,0,1
92,PH156607036,PH156607000,PH156600000,0.0,0.0,4933.0,3738.0,118.0,2398.0,1816.0,61.0,2535.0,1922.0,57.0,0,1,0,1
93,PH156608009,PH156608000,PH156600000,6.2517337999999985,120.5451797,1341.0,1401.0,58.0,640.0,694.0,29.0,701.0,707.0,29.0,0,1,0,1
94,PH156608013,PH156608000,PH156600000,6.298825,120.58436,2496.0,2279.0,96.0,1252.0,1127.0,53.0,1244.0,1152.0,43.0,1,0,1,0
95,PH156609016,PH156609000,PH156600000,5.918329,120.916027,1601.0,1265.0,19.0,727.0,645.0,12.0,874.0,620.0,7.0,1,0,1,0
96,PH156609024,PH156609000,PH156600000,5.958553599999999,120.8872137,2177.0,1421.0,54.0,1260.0,710.0,36.0,917.0,711.0,18.0,0,1,0,1
97,PH156609035,PH156609000,PH156600000,5.920161299999998,120.9101738,1065.0,1119.0,51.0,491.0,517.0,25.0,574.0,602.0,26.0,0,1,0,1
98,PH156610013,PH156610000,PH156600000,5.841029,121.157303,2296.0,1978.0,124.0,1072.0,947.0,55.0,1224.0,1031.0,69.0,0,1,0,1
99,PH156611001,PH156611000,PH156600000,6.017573700000002,121.01630790000002,8348.0,8462.0,694.0,4116.0,4072.0,344.0,4232.0,4390.0,350.0,0,1,0,1
100,PH156612009,PH156612000,PH156600000,5.5446114999999985,120.815025,2140.0,2259.0,126.0,1032.0,1033.0,71.0,1108.0,1226.0,55.0,0,1,0,1
101,PH156613004,PH156613000,PH156600000,5.972384,121.1108895,2020.0,1649.0,61.0,1004.0,796.0,33.0,1016.0,853.0,28.0,0,1,0,1
102,PH156614014,PH156614000,PH156600000,5.730589,120.90267800000001,1450.0,1050.0,60.0,745.0,482.0,31.0,705.0,568.0,29.0,1,0,1,0
103,PH156615004,PH156615000,PH156600000,6.08507,121.77818,1912.0,1532.0,56.0,958.0,740.0,23.0,954.0,792.0,33.0,1,0,1,0
104,PH156616007,PH156616000,PH156600000,5.9627576000000015,121.19108190000001,4023.0,3290.0,187.0,1996.0,1621.0,92.0,2027.0,1669.0,95.0,0,1,0,1
105,PH156617011,PH156617000,PH156600000,5.6936791,120.8226155,303.0,285.0,16.0,131.0,129.0,10.0,172.0,156.0,6.0,0,1,0,1
106,PH156618003,PH156618000,PH156600000,5.557808199999998,120.8068196,2108.0,1872.0,129.0,1046.0,931.0,71.0,1062.0,941.0,58.0,0,1,0,1
107,PH156619005,PH156619000,PH156600000,6.001209999999999,121.3856088,1458.0,1316.0,124.0,708.0,640.0,68.0,750.0,676.0,56.0,0,1,0,1
108,PH157001002,PH157001000,PH157000000,5.076055,119.891166,1463.0,1818.0,99.0,737.0,906.0,39.0,726.0,912.0,60.0,1,0,1,0
109,PH157002047,PH157002000,PH157000000,5.018390900000001,119.7614237,3313.0,3290.0,232.0,1679.0,1597.0,119.0,1634.0,1693.0,113.0,0,1,0,1
110,PH157003004,PH157003000,PH157000000,6.9710763999999985,118.5039132,1248.0,1515.0,163.0,656.0,770.0,99.0,592.0,745.0,64.0,0,1,0,1
111,PH157004006,PH157004000,PH157000000,4.8562822,119.8236554,1574.0,1718.0,171.0,848.0,824.0,83.0,726.0,894.0,88.0,0,1,0,1
112,PH157005023,PH157005000,PH157000000,4.6807023,119.4048722,4220.0,3529.0,306.0,2197.0,1723.0,174.0,2023.0,1806.0,132.0,0,1,0,1
113,PH157006025,PH157006000,PH157000000,5.206348200000001,120.59841429999999,248.0,411.0,50.0,109.0,201.0,26.0,139.0,210.0,24.0,0,1,0,1
114,PH157006029,PH157006000,PH157000000,5.1908616,120.48784979999999,455.0,436.0,29.0,235.0,213.0,21.0,220.0,223.0,8.0,0,1,0,1
115,PH157007033,PH157007000,PH157000000,5.126325,120.33922659999999,1519.0,1564.0,161.0,770.0,771.0,93.0,749.0,793.0,68.0,0,1,0,1
116,PH157009004,PH157009000,PH157000000,5.2672112,120.09354840000002,2218.0,1931.0,57.0,1116.0,1034.0,34.0,1102.0,897.0,23.0,0,1,0,1
117,PH157010014,PH157010000,PH157000000,5.096392099999999,120.2772325,622.0,794.0,49.0,302.0,376.0,28.0,320.0,418.0,21.0,0,1,0,1
118,PH157011003,PH157011000,PH157000000,4.8385011,119.4788643,412.0,677.0,69.0,184.0,352.0,34.0,228.0,325.0,35.0,0,1,0,1
