,Unnamed: 0,category,subcategory,name,geometry,lon,lat
51,51,education,college,College of Engineering,POINT (124.2602946 7.9935034),124.2602946,7.9935034
60,60,education,college,"RC Al-Khwarizmi International College Foundation, Inc.",POINT (124.271216 8.001398399999999),124.271216,8.0013984
61,61,education,college,College of Fisheries,POINT (124.261937 8.0007676),124.261937,8.0007676
62,62,education,college,College of Forestry,POINT (124.26249 7.9998425),124.26249,7.9998425
63,63,education,college,College of Business Administration and Accountancy,POINT (124.2581029 7.9938703),124.2581029,7.9938703
64,64,education,college,College of Education,POINT (124.2596358 7.9937856),124.2596358,7.9937856
65,65,education,college,King Faisal Islamic College,POINT (124.2653806 7.9992387),124.2653806,7.9992387
66,66,education,college,College of Public Affairs,POINT (124.2591209 7.9951878),124.2591209,7.9951878
71,71,education,college,Philippine Muslim Teacher's College,POINT (124.2826441 8.001894),124.2826441,8.001894
74,74,education,college,Basilan State College Laboratory High School,POINT (122.0615555 6.6806254),122.0615555,6.6806254
136,8,education,university,Mindanao State University - Grauate School,POINT (124.2178934 7.1758459),124.2178934,7.1758459
137,9,education,university,MSU Graduate School,POINT (124.2176108 7.1746523),124.2176108,7.1746523
233,89,education,elementary,Macasampen Elementary School,POINT (124.3977526 6.9588599),124.3977526,6.9588599
234,90,education,elementary,Taviran Elementary School,POINT (124.3139471 7.1188496),124.3139471,7.1188496
235,91,education,HS,Dulangan National High School,POINT (124.2648761 7.1559099),124.2648761,7.1559099
255,111,education,elementary,Sandakan Elementary School,POINT (124.2897862 7.2657662),124.2897862,7.2657662
343,199,education,elem_HS,unnamed,POINT (124.3271492 7.0103217),124.3271492,7.0103217
344,200,education,elem_HS,Awang Elementaty School,POINT (124.2053138 7.1558482),124.2053138,7.1558482
391,247,education,HS,Sultan Mastura National High School,POINT (124.2802559 7.3046847),124.2802559,7.3046847
392,248,education,elementary,Tapayan Central Elementary School,POINT (124.279704 7.3045237),124.279704,7.3045237
456,312,education,elem_HS,CHRM,POINT (124.2609493 8.001054999999999),124.2609493,8.001055
457,313,education,elem_HS,MSU-Integrated Laboratory School,POINT (124.2593353 8.0003437),124.2593353,8.0003437
461,317,education,elementary,Margues Elementary School,POINT (124.2962844 7.1348258),124.2962844,7.1348258
490,346,education,elem_HS,Notre Dame of Upi,POINT (124.1602271 7.0133499),124.1602271,7.0133499
491,347,education,HS,Saint Francis High School,POINT (124.1635759 7.0137177),124.1635759,7.0137177
492,348,education,elem_HS,Upi Agricultural School,POINT (124.1668015 7.025762),124.1668015,7.025762
493,349,education,elementary,Kibleg Elementary School,POINT (124.1643491 7.0540958),124.1643491,7.0540958
494,350,education,elementary,Pedro C. Dolores Elementary School,POINT (124.1602875 6.9642619),124.1602875,6.9642619
495,351,education,elementary,Timanan Central Elementary School,POINT (124.1434985 6.8606142),124.1434985,6.8606142
496,352,education,elementary,Looy Elementary School,POINT (124.1561689 6.931104),124.1561689,6.931104
509,365,education,HS,Marawi National High School,POINT (124.285044 8.0027907),124.285044,8.0027907
510,366,education,elem_HS,MSU-UTC,POINT (124.2845393 8.002553600000001),124.2845393,8.0025536
511,367,education,elem_HS,ISSP,POINT (124.2732298 8.0045824),124.2732298,8.0045824
512,368,education,elem_HS,PIACE,POINT (124.2801895 8.004391200000001),124.2801895,8.0043912
513,369,education,elementary,Amai PakPak Elementary School,POINT (124.2847916 8.002429599999999),124.2847916,8.0024296
514,370,education,elem_HS,Abantas,POINT (124.2792738 8.0036752),124.2792738,8.0036752
515,371,education,elem_HS,AKIC,POINT (124.2792141 8.004323100000001),124.2792141,8.0043231
516,372,education,elem_HS,PIS,POINT (124.2825377 8.0010206),124.2825377,8.0010206
517,373,education,elem_HS,AFIA,POINT (124.2888725 8.0016883),124.2888725,8.0016883
518,374,education,elem_HS,Ranao Institute of Science and Technology,POINT (124.2747388 8.004717100000001),124.2747388,8.0047171
519,375,education,elem_HS,Ranao Institute of Science and Technology,POINT (124.2746835 8.0017066),124.2746835,8.0017066
525,381,education,HS,Zapakan National High School,POINT (124.4819045 6.8588026),124.4819045,6.8588026
529,385,education,elementary,Mulondo Central Elementary School,POINT (124.3540701 7.917587),124.3540701,7.917587
534,390,education,elem_HS,Madrasah Al Muttafaq Al Islamiyah,POINT (124.8376619 6.733921),124.8376619,6.733921
558,414,education,HS,Kibucay National High School,POINT (124.1880369 7.0899175),124.1880369,7.0899175
574,430,education,elem_HS,School Acacia,POINT (124.7195744 7.0848577),124.7195744,7.0848577
590,446,education,elementary,Tapian Elementary School,POINT (124.057223 7.1335381),124.057223,7.1335381
598,454,education,elementary,Tamparan Central Elementary School,POINT (124.3260696 7.877634),124.3260696,7.877634
600,456,education,elementary,Dulay Elementary School,POINT (124.3188806 8.0275447),124.3188806,8.0275447
601,457,education,elem_HS,Bae Inumba Elm. Sch.,POINT (124.2794934 7.9857612),124.2794934,7.9857612
602,458,education,elementary,Bae Inomba Elementary School,POINT (124.2724761 8.0015576),124.2724761,8.0015576
609,465,education,elem_HS,Matampay Elem. Sch.,POINT (124.2856714 8.015619299999999),124.2856714,8.0156193
610,466,education,elem_HS,Ilian Elem. School,POINT (124.2499489 7.9630971),124.2499489,7.9630971
611,467,education,elem_HS,Bae Simalao Elem. Sch.,POINT (124.2527342 7.9645534),124.2527342,7.9645534
630,486,education,elem_HS,unnamed,POINT (124.2975722 6.8049334),124.2975722,6.8049334
631,487,education,elem_HS,unnamed,POINT (124.1661914 7.0505316),124.1661914,7.0505316
632,488,education,elem_HS,unnamed,POINT (123.9850292 6.7791902),123.9850292,6.7791902
633,489,education,elementary,Crossing Simuay Central Elementary School,POINT (124.3055975 7.2802843),124.3055975,7.2802843
634,490,education,elementary,Hadji Edza Memo. Elementary School,POINT (124.2658169 7.2498084),124.2658169,7.2498084
635,491,education,elementary,Orandang Elementary School,POINT (124.342568 7.3622831),124.342568,7.3622831
645,501,education,HS,Mulondo National High School,POINT (124.3615608 7.9174693),124.3615608,7.9174693
664,520,education,elem_HS,unnamed,POINT (124.3454112 7.8416623),124.3454112,7.8416623
691,547,education,elementary,"Datu Manguda Mangilay, Elementary School",POINT (124.2667698 7.2560683),124.2667698,7.2560683
743,599,education,elem_HS,Jamiatul Muslim Mindanao,POINT (124.2850925 8.011657),124.2850925,8.011657
744,600,education,elem_HS,College of Law,POINT (124.259018 7.9930974),124.259018,7.9930974
745,601,education,elem_HS,Jamiatul Philippine Al-Islamia,POINT (124.2832127 7.999963),124.2832127,7.999963
746,602,education,elementary,Lumbac Alog Elementary School,POINT (124.2404642 7.7805761),124.2404642,7.7805761
747,603,education,elementary,Lalapung Elementary School,POINT (124.2221215 7.7734377),124.2221215,7.7734377
748,604,education,elem_HS,Lanao Agricultural College,POINT (124.2551684 7.7843214),124.2551684,7.7843214
749,605,education,elem_HS,Mahad Buade Lolongun Nurol Islam,POINT (124.2498181 7.7702851),124.2498181,7.7702851
750,606,education,HS,Andong National High School,POINT (124.2219544 7.758131),124.2219544,7.758131
751,607,education,elem_HS,Learning School for Multiple Intelligence,POINT (124.2805228 8.0125984),124.2805228,8.0125984
752,608,education,elem_HS,Buad Primary School,POINT (124.2509625 7.7709343),124.2509625,7.7709343
753,609,education,elementary,Macadar Central Elementary School,POINT (124.2222113 7.758429),124.2222113,7.758429
774,630,education,elementary,Bato-bato Elementary School,POINT (122.2555482 6.6471202),122.2555482,6.6471202
778,634,education,elem_HS,Bukuttua Primary School – Annex Ⅱ,POINT (121.8072139 6.1674087),121.8072139,6.1674087
779,635,education,elementary,Babag Elementary School,POINT (121.954079 6.341968),121.954079,6.341968
780,636,education,elementary,Pisak-pisak Elementary School,POINT (122.0188162 6.3304069),122.0188162,6.3304069
781,637,education,elementary,Bukutumus Elementary School,POINT (122.0234013 6.3469573),122.0234013,6.3469573
782,638,education,elementary,Ulitan Elementary School,POINT (122.0998364 6.4783555),122.0998364,6.4783555
783,639,education,elementary,Cabengbeng Elementary School,POINT (122.0802285 6.4742585),122.0802285,6.4742585
784,640,education,elementary,Bohe Suyak Elementary School,POINT (122.1050067 6.4585084),122.1050067,6.4585084
785,641,education,elementary,Lawi-lawi Elementary School,POINT (121.8089738 6.595595),121.8089738,6.595595
796,652,education,elem_HS,unnamed,POINT (124.294365 7.37889),124.294365,7.37889
797,653,education,elem_HS,unnamed,POINT (124.314023 7.4401428),124.314023,7.4401428
798,654,education,elem_HS,unnamed,POINT (124.3209457 7.3956583),124.3209457,7.3956583
799,655,education,elem_HS,unnamed,POINT (124.338246 7.3926526),124.338246,7.3926526
800,656,education,elem_HS,unnamed,POINT (124.1817686 7.6630235),124.1817686,7.6630235
801,657,education,elem_HS,unnamed,POINT (124.1710424 7.6848286),124.1710424,7.6848286
808,664,education,elementary,Punung Elementary School,POINT (124.2661871 7.7571193),124.2661871,7.7571193
809,665,education,elem_HS,Tabuan Primary School,POINT (124.1155609 7.8153752),124.1155609,7.8153752
811,667,education,elementary,Salih Ututalum Elementary School,POINT (121.0011998 6.0506461),121.0011998,6.0506461
812,668,education,elementary,Panducan Elementary School,POINT (121.6195491 6.5632541),121.6195491,6.5632541
813,669,education,elem_HS,Salisa Primary School,POINT (121.6066474 6.6668194),121.6066474,6.6668194
814,670,education,elem_HS,Calayan Primary School,POINT (121.8458819 6.5876995),121.8458819,6.5876995
815,671,education,elementary,Abong-abong Elementary School,POINT (121.9145042 6.5078456),121.9145042,6.5078456
816,672,education,elem_HS,Pali Primary School,POINT (121.9223567 6.4804781),121.9223567,6.4804781
817,673,education,elem_HS,Bagoa-ingud Primary School,POINT (124.3497866 7.9155778),124.3497866,7.9155778
818,674,education,elem_HS,Tubok Primary School,POINT (124.3312938 7.879843),124.3312938,7.879843
819,675,education,elem_HS,Asaron Primary School,POINT (119.8757663 5.0974962),119.8757663,5.0974962
820,676,education,elem_HS,Tinutungan Primary School,POINT (122.0228774 6.3308537),122.0228774,6.3308537
821,677,education,elem_HS,Patok-patok Primary School,POINT (119.8717857 5.0796278),119.8717857,5.0796278
822,678,education,elem_HS,Buai Primary school,POINT (119.926907 5.1023014),119.926907,5.1023014
823,679,education,elem_HS,Sumbilang Primary School,POINT (119.9905193 5.1588359),119.9905193,5.1588359
824,680,education,elem_HS,Tahaw Primary School,POINT (120.2515278 5.4452477),120.2515278,5.4452477
825,681,education,elem_HS,Maraning Primary School,POINT (120.0134569 5.2307823),120.0134569,5.2307823
826,682,education,elem_HS,Bakkaw-bakkaw Primary School,POINT (120.0564927 5.2562775),120.0564927,5.2562775
827,683,education,elem_HS,Darussalam Primary School,POINT (120.0863224 5.2509006),120.0863224,5.2509006
828,684,education,elem_HS,Pamasan Primary School,POINT (120.2867041 5.107135),120.2867041,5.107135
829,685,education,elem_HS,Bukut Primary School,POINT (120.2493771 5.0712073),120.2493771,5.0712073
831,687,education,elem_HS,Bato Primary School,POINT (120.255712 5.2557429),120.255712,5.2557429
832,688,education,elem_HS,Nusa-nusa Primary School,POINT (120.6422027 5.2230059),120.6422027,5.2230059
838,694,education,elementary,Bulod Elementary School,POINT (124.6605027 6.8795888),124.6605027,6.8795888
839,695,education,HS,Bulod National High School,POINT (124.6598589 6.8794716),124.6598589,6.8794716
848,704,education,elem_HS,Hadji Yahya I. Pailan Primary School,POINT (119.8651541 5.1513523),119.8651541,5.1513523
849,705,education,elem_HS,Sitimpah Primary School Annex,POINT (119.7928937 5.0659815),119.7928937,5.0659815
850,706,education,elem_HS,Lupa Pula Primary School,POINT (119.8221006 5.0751249),119.8221006,5.0751249
851,707,education,elem_HS,Logpond Primary School,POINT (119.8133492 5.0726114),119.8133492,5.0726114
852,708,education,elem_HS,Lato-lato Primary School,POINT (119.7893417 5.0509359),119.7893417,5.0509359
853,709,education,elem_HS,Pakias Primary School,POINT (119.7545852 5.0380837),119.7545852,5.0380837
854,710,education,elementary,Luuk Pangdan Elementary School,POINT (119.7573713 5.0537619),119.7573713,5.0537619
855,711,education,elem_HS,Tawi-tawi School of Arts and Trades,POINT (119.7715555 5.0258742),119.7715555,5.0258742
856,712,education,elementary,Pag-asa Elementary School,POINT (119.7704746 5.0264038),119.7704746,5.0264038
857,713,education,elementary,Bongao Central Elementary School,POINT (119.7720063 5.028119),119.7720063,5.028119
858,714,education,elementary,Bongao Elementary School,POINT (119.7712278 5.0273075),119.7712278,5.0273075
859,715,education,elementary,Bongao Central Laboratory Elementary School,POINT (119.7723467 5.028449),119.7723467,5.028449
860,716,education,elem_HS,Datu Halun Laboratory School,POINT (119.772584 5.0285826),119.772584,5.0285826
861,717,education,elementary,Datu Halun Pilot Elementary School,POINT (119.7730814 5.0281872),119.7730814,5.0281872
862,718,education,elementary,Datu Halun Central Elementary School,POINT (119.7725291 5.0273557),119.7725291,5.0273557
863,719,education,elementary,Luuk Banca Elementary School,POINT (119.7669644 5.0305083),119.7669644,5.0305083
866,722,education,elem_HS,Lupahpula Primary School Annex II,POINT (121.8186737 6.140408),121.8186737,6.140408
867,723,education,elementary,Lubbak Elementary School,POINT (121.8530825 6.1345266),121.8530825,6.1345266
868,724,education,elem_HS,Bakkaan Primary School,POINT (121.5240522 5.9945879),121.5240522,5.9945879
869,725,education,elementary,East Tattalan Elementary School,POINT (121.8442396 6.2293818),121.8442396,6.2293818
870,726,education,HS,Tongkil National High School,POINT (121.784175 6.0706871),121.784175,6.0706871
871,727,education,elem_HS,Sipak Primary School,POINT (121.6575901 6.0023076),121.6575901,6.0023076
879,735,education,elementary,Lahing-lahing Elementary School,POINT (121.4149683 5.9962363),121.4149683,5.9962363
880,736,education,elementary,Kasulutan Elementary School,POINT (121.3800114 5.932567),121.3800114,5.932567
881,737,education,elem_HS,Kanpagayoh Primary School Annex,POINT (121.2946032 5.9266482),121.2946032,5.9266482
882,738,education,elementary,Sapah Linsungan Elementary School,POINT (122.0813885 6.6631009),122.0813885,6.6631009
883,739,education,elem_HS,Mangal-mangal Primary School,POINT (121.2872999 5.9099289),121.2872999,5.9099289
886,742,education,elem_HS,Bucalao Primary School,POINT (122.1900961 6.4783375),122.1900961,6.4783375
889,745,education,elementary,Sinangkapan Elementary School,POINT (122.19042 6.6098503),122.19042,6.6098503
890,746,education,elementary,Calut Elementary School,POINT (122.19674 6.6053017),122.19674,6.6053017
