,category,subcategory,name,geometry,lon,lat
93,education,HS,Hagonoy National High School,POINT (125.3496027 6.6793507),125.3496027,6.6793507
94,education,elem_HS,TESDA Learning Center,POINT (125.3481433 6.6489877),125.3481433,6.6489877
95,education,elem_HS,Stratford International School,POINT (125.1890885 6.1064395),125.1890885,6.1064395
96,education,elem_HS,Joji Ilagan International School,POINT (125.1813291 6.1204109),125.1813291,6.1204109
97,education,elementary,Lamcanal Elementary School,POINT (125.2557851 6.2861987),125.2557851,6.2861987
98,education,elementary,Balacayo Elementary School,POINT (125.2793131 6.3899248),125.2793131,6.3899248
99,education,elementary,Sinaragan Elementary School,POINT (125.2835125 6.7557755),125.2835125,6.7557755
100,education,elem_HS,Notre Dame of Makilala,POINT (125.0906271 6.9588685),125.0906271,6.9588685
101,education,elementary,M. Mancera Memorial Elementary School,POINT (125.0650283 7.0287548),125.0650283,7.0287548
102,education,elementary,Paco Central Elementary School,POINT (125.037079 7.0348232),125.037079,7.0348232
103,education,elem_HS,Baldonado Technical School,POINT (124.9001977 7.0887151),124.9001977,7.0887151
104,education,elem_HS,Notre Dame of Matalam,POINT (124.8948935 7.0904002),124.8948935,7.0904002
105,education,elementary,Dalingaden Elementary School,POINT (124.6552607 7.0866563),124.6552607,7.0866563
106,education,elementary,Bernardez Elementary School,POINT (124.5018477 7.255589),124.5018477,7.255589
107,education,elementary,Cornelio Cocal Elementary School,POINT (124.4689296 7.2775115),124.4689296,7.2775115
108,education,elementary,Plain View Seventh day Adventist Elementary School,POINT (124.4647798 7.2814587),124.4647798,7.2814587
109,education,elementary,Presbitero Central Elementary School,POINT (124.4610856 7.2824008),124.4610856,7.2824008
110,education,HS,Presbitero National High School. L,POINT (124.4621456 7.2819075),124.4621456,7.2819075
111,education,elementary,Sandakan Elementary School,POINT (124.2897862 7.2657662),124.2897862,7.2657662
112,education,elem_HS,Ama Computer School,POINT (124.2513556 7.2216631),124.2513556,7.2216631
113,education,elem_HS,Nahdah Central Academy,POINT (124.239678 7.2246262),124.239678,7.2246262
114,education,elem_HS,St. Peter Parochial School,POINT (124.2384245 7.2007405),124.2384245,7.2007405
115,education,elementary,Notre Dame University Elementary Training Department,POINT (124.2506622 7.2169808),124.2506622,7.2169808
116,education,elem_HS,Menang Institute of Technology,POINT (124.2464503 7.2130345),124.2464503,7.2130345
117,education,elementary,Amirol Elementary School,POINT (124.2335452 7.2322628),124.2335452,7.2322628
118,education,HS,Baracatan National High School,POINT (125.4281201 6.9730962),125.4281201,6.9730962
119,education,elementary,Cabili Village Elementary School,POINT (124.2441777 8.246416699999999),124.2441777,8.2464167
120,education,elementary,Severo Sara Elementary School,POINT (124.258034 8.294375),124.258034,8.294375
121,education,elementary,Indahag Elementary School,POINT (124.6659546 8.4354286),124.6659546,8.4354286
122,education,elementary,Mambuaya Elementary School,POINT (124.6002968 8.3437302),124.6002968,8.3437302
123,education,elementary,Evacuation Center - Echavez Elementary School,POINT (124.2638704 8.2592012),124.2638704,8.2592012
124,education,elementary,Bayug Elementary Scool,POINT (124.2526574 8.2522915),124.2526574,8.2522915
125,education,elem_HS,St. Ignatius School of Davao,POINT (125.5085294 7.0389177),125.5085294,7.0389177
126,education,elementary,R. C. Quimpo Elementary School,POINT (125.5312186 7.0324914),125.5312186,7.0324914
127,education,elementary,New Dumangas Elementary School,POINT (124.7922207 6.192199),124.7922207,6.192199
128,education,elementary,Timbol Elementary School,POINT (125.4741843 6.5500215),125.4741843,6.5500215
129,education,HS,Katipunan High School,POINT (125.234502 7.4225554),125.234502,7.4225554
130,education,elementary,Baganihan Elementary School,POINT (125.2438518 7.4747305),125.2438518,7.4747305
131,education,elementary,Lumiad Elementary School,POINT (125.4706468 7.3890234),125.4706468,7.3890234
132,education,HS,Sto. Nino National High School,POINT (124.6661279 6.4390515),124.6661279,6.4390515
133,education,elem_HS,UPPER KLINAN NATIONAL HIGH SCHOOL,POINT (125.1249872 6.2132901),125.1249872,6.2132901
134,education,HS,Jalipa Memorial High School,POINT (125.1116941 7.0730029),125.1116941,7.0730029
135,education,elem_HS,MCS School,POINT (124.7737478 6.4192418),124.7737478,6.4192418
136,education,elem_HS,Madana Mohana Academy,POINT (125.257225 7.3977923),125.257225,7.3977923
137,education,elem_HS,NDMU,POINT (124.8406525 6.4960332),124.8406525,6.4960332
138,education,elem_HS,SDA Elem School,POINT (125.123981 8.1466078),125.123981,8.1466078
139,education,elem_HS,St. John's Academy,POINT (125.1293084 8.1579584),125.1293084,8.1579584
140,education,elem_HS,TESDA,POINT (125.1277535 8.153768100000001),125.1277535,8.1537681
141,education,elem_HS,Canossa Formation Center,POINT (125.1245952 8.1493427),125.1245952,8.1493427
142,education,elem_HS,STI,POINT (125.0938562 7.9083781),125.0938562,7.9083781
143,education,elem_HS,School of Morning Star,POINT (125.0913568 7.9158895),125.0913568,7.9158895
144,education,elementary,Quezon Sda Elementary School,POINT (125.1047173 7.7244261),125.1047173,7.7244261
145,education,elem_HS,Camp 1 Primary School,POINT (125.0085815 7.7443107),125.0085815,7.7443107
146,education,elementary,Bukla SDA Elementary School,POINT (125.1052164 7.9485956),125.1052164,7.9485956
147,education,elem_HS,Mary Mount Academy,POINT (124.6300935 8.4637118),124.6300935,8.4637118
148,education,elementary,Balulang Elementary School,POINT (124.6338222 8.4436736),124.6338222,8.4436736
149,education,elementary,New Consolacion Elementary School,POINT (124.9667602 6.9874078),124.9667602,6.9874078
150,education,HS,Initao Xavier High School,POINT (124.3066368 8.499768299999999),124.3066368,8.4997683
151,education,HS,Lourdes Academy High School,POINT (123.2670925 7.651965),123.2670925,7.651965
152,education,elem_HS,Margosatubig Academy,POINT (123.1685644 7.5754535),123.1685644,7.5754535
153,education,elem_HS,unnamed,POINT (125.0639143 6.2160521),125.0639143,6.2160521
154,education,elem_HS,"General Santos Academy, Inc.",POINT (125.0565436 6.2208383),125.0565436,6.2208383
155,education,elem_HS,Better Educational System and Training (BEST) School of Polomolok,POINT (125.0772609 6.2301173),125.0772609,6.2301173
156,education,elem_HS,unnamed,POINT (125.0877575 6.2435127),125.0877575,6.2435127
157,education,elem_HS,unnamed,POINT (125.0849465 6.2465523),125.0849465,6.2465523
158,education,elem_HS,unnamed,POINT (125.093535 6.2440353),125.093535,6.2440353
159,education,elem_HS,unnamed,POINT (125.0809232 6.2342339),125.0809232,6.2342339
160,education,elem_HS,unnamed,POINT (125.067169 6.2219649),125.067169,6.2219649
161,education,elem_HS,unnamed,POINT (125.0363771 6.2141719),125.0363771,6.2141719
162,education,elem_HS,unnamed,POINT (125.0233952 6.2327728),125.0233952,6.2327728
163,education,elem_HS,unnamed,POINT (125.0182132 6.2371882),125.0182132,6.2371882
164,education,elem_HS,unnamed,POINT (125.0196616 6.2379135),125.0196616,6.2379135
165,education,elem_HS,unnamed,POINT (124.9811544 6.2558342),124.9811544,6.2558342
166,education,elem_HS,unnamed,POINT (125.0288884 6.2912266),125.0288884,6.2912266
167,education,elem_HS,unnamed,POINT (125.0302617 6.2920158),125.0302617,6.2920158
168,education,elem_HS,unnamed,POINT (125.0454322 6.1981197),125.0454322,6.1981197
169,education,elem_HS,unnamed,POINT (125.1212636 6.1778536),125.1212636,6.1778536
170,education,elem_HS,unnamed,POINT (125.1353399 6.1854908),125.1353399,6.1854908
171,education,elem_HS,Southern Baptist School of Polomolok,POINT (125.0642077 6.2153558),125.0642077,6.2153558
172,education,elem_HS,unnamed,POINT (125.0683598 6.2117988),125.0683598,6.2117988
173,education,elem_HS,unnamed,POINT (125.0860623 6.1953411),125.0860623,6.1953411
174,education,elem_HS,unnamed,POINT (125.082782 6.162235),125.082782,6.162235
175,education,elem_HS,unnamed,POINT (125.0616596 6.2040447),125.0616596,6.2040447
176,education,elementary,Pangabuan Elementary School,POINT (123.6929773 8.0531878),123.6929773,8.0531878
177,education,elementary,Aquino Elementary School,POINT (123.712113 8.060191700000001),123.712113,8.0601917
178,education,elementary,Magsaysay Elementary School,POINT (125.2673019 7.3104367),125.2673019,7.3104367
179,education,elementary,Liboran Elementary School,POINT (124.6544083 8.348782699999999),124.6544083,8.3487827
180,education,elementary,Patpat Elementary School,POINT (124.7123794 8.289798299999999),124.7123794,8.2897983
181,education,elementary,Panipasan Elementary School,POINT (125.309529 7.3342102),125.309529,7.3342102
182,education,elem_HS,Criminology Office,POINT (124.5348813 7.1944916),124.5348813,7.1944916
183,education,elem_HS,Notre Dame Of Pigcawayan,POINT (124.4256182 7.2823215),124.4256182,7.2823215
184,education,elem_HS,Shalom Crest Wizard Academy,POINT (125.1644044 6.1270451),125.1644044,6.1270451
185,education,elem_HS,Fermdale International School,POINT (122.079284 6.9130849),122.079284,6.9130849
186,education,elem_HS,ELearning Centre,POINT (122.0790983 6.9131208),122.0790983,6.9131208
187,education,elem_HS,Salaman Institute,POINT (124.0663157 6.6341543),124.0663157,6.6341543
188,education,elem_HS,Agape Learning Center,POINT (124.0660001 6.6338555),124.0660001,6.6338555
189,education,HS,Ginatilan National High School,POINT (125.1759513 7.0471912),125.1759513,7.0471912
190,education,elementary,Ginatilan Elementary School,POINT (125.172648 7.0450547),125.172648,7.0450547
191,education,elementary,Catalino Tampipi Elementary School,POINT (125.2832485 6.755731),125.2832485,6.755731
192,education,HS,Nazareth High School of Bansalan,POINT (125.2158002 6.778617),125.2158002,6.778617
193,education,HS,Arena Blanco National High School – Landang Gua Annex,POINT (122.256904 6.9563859),122.256904,6.9563859
194,education,elem_HS,Opong Elem. School,POINT (124.8132942 6.4506392),124.8132942,6.4506392
195,education,elem_HS,MNHS BLDG 1,POINT (125.3032794 7.2966781),125.3032794,7.2966781
196,education,elem_HS,MNHS MAIN BLDG,POINT (125.3035749 7.2970384),125.3035749,7.2970384
197,education,elem_HS,San Vicente Academy,POINT (125.0393834 6.9493171),125.0393834,6.9493171
198,education,elem_HS,Agape Evangelical School,POINT (124.247604 7.2234773),124.247604,7.2234773
199,education,elem_HS,unnamed,POINT (124.3271492 7.0103217),124.3271492,7.0103217
200,education,elem_HS,Awang Elementaty School,POINT (124.2053138 7.1558482),124.2053138,7.1558482
201,education,elementary,Manicahan Poblacion Elementary School,POINT (122.2011153 7.0193113),122.2011153,7.0193113
202,education,elementary,Tigbalabag Elementary School,POINT (122.2730005 7.3220193),122.2730005,7.3220193
203,education,elem_HS,Maasin Learning Center,POINT (121.9807891 6.950854),121.9807891,6.950854
204,education,HS,Digos City National High School - Aplaya Extension,POINT (125.3801552 6.7390687),125.3801552,6.7390687
205,education,HS,Digos City National High School - Napan Extension,POINT (125.3585775 6.7949268),125.3585775,6.7949268
206,education,elementary,Pagan Grande Elementary School,POINT (125.372546 7.252351),125.372546,7.252351
207,education,elem_HS,Abbas Orchard,POINT (124.7068969 8.4596008),124.7068969,8.4596008
208,education,elem_HS,unnamed,POINT (124.6715897 6.3783879),124.6715897,6.3783879
209,education,HS,Digos City National High School - Indigenous Peoples Distant Learning Program,POINT (125.3515454 6.8377221),125.3515454,6.8377221
210,education,elementary,Halapitan SDA Elementary School,POINT (125.3291954 7.9232151),125.3291954,7.9232151
211,education,elementary,Sacramento Valley Elementary School,POINT (125.2775016 7.9345338),125.2775016,7.9345338
212,education,elementary,Malayanan Elementary School,POINT (125.2799509 7.9563088),125.2799509,7.9563088
213,education,elementary,Mabuhay Elementary School,POINT (125.3481799 7.8956772),125.3481799,7.8956772
214,education,elementary,Cayaga Elementary School,POINT (125.3894828 7.7257191),125.3894828,7.7257191
215,education,elementary,San Jose Elementary School,POINT (125.394513 7.7560573),125.394513,7.7560573
216,education,elementary,Colon Elementary School,POINT (125.3168218 7.9351885),125.3168218,7.9351885
217,education,elementary,Dumalogdog Elementary School,POINT (125.342893 7.493253),125.342893,7.493253
218,education,elem_HS,Notre Dame of Esperanza,POINT (124.5232278 6.7243715),124.5232278,6.7243715
219,education,elementary,Purok 6 Elementary School,POINT (125.1847348 6.9555442),125.1847348,6.9555442
220,education,elementary,Rupagan Elementary School,POINT (124.0547982 8.1919852),124.0547982,8.1919852
221,education,elem_HS,unnamed,POINT (125.4535618 7.5172448),125.4535618,7.5172448
222,education,elementary,Molugan Elementary School,POINT (124.5619188 8.532825000000001),124.5619188,8.532825
223,education,HS,Paradise Embak High School,POINT (125.5299296 7.350272),125.5299296,7.350272
224,education,elementary,Nala Elementary School,POINT (125.3522264 7.9333715),125.3522264,7.9333715
225,education,elementary,Amatac Elementary School,POINT (124.6201976 7.372445),124.6201976,7.372445
226,education,elementary,Kibongkog Elementary School,POINT (125.3186033 7.8203635),125.3186033,7.8203635
227,education,elementary,Cabuling Elementary School,POINT (125.3860808 7.6689011),125.3860808,7.6689011
228,education,elementary,Dao Elementary School,POINT (125.345625 7.7747314),125.345625,7.7747314
229,education,elementary,Palacpacan Elementary School,POINT (125.3690584 7.7834995),125.3690584,7.7834995
230,education,elementary,Matupe Elementary School,POINT (125.3928865 7.6413934),125.3928865,7.6413934
231,education,elementary,Iglugsad Elementary School,POINT (125.3571303 7.8245886),125.3571303,7.8245886
232,education,elementary,Mahayag Elementary School,POINT (125.3735396 7.8466061),125.3735396,7.8466061
233,education,elementary,Malambago Elementary School,POINT (125.3664866 7.8686528),125.3664866,7.8686528
234,education,elementary,J.P. Laurel Elementary School,POINT (125.3465383 6.4839023),125.3465383,6.4839023
235,education,elementary,Candelaria Elementary School,POINT (125.3537859 7.9079206),125.3537859,7.9079206
236,education,elementary,Gaudioso Orbita Elementary School,POINT (125.3651597 6.6379094),125.3651597,6.6379094
237,education,HS,Bienvenido Orteza High School,POINT (125.0852297 6.9430823),125.0852297,6.9430823
238,education,HS,Maigo National High School,POINT (123.9570607 8.1586909),123.9570607,8.1586909
239,education,elementary,Balagatasa Elementary School,POINT (123.9404903 8.1474958),123.9404903,8.1474958
240,education,elementary,Tubod Central Elementary School,POINT (123.7943764 8.050834099999999),123.7943764,8.0508341
241,education,elem_HS,Shell Tubod Quezon Ave,POINT (123.7946565 8.050934399999999),123.7946565,8.0509344
242,education,elementary,Datu Bibit Dalug Elementary School,POINT (123.8555723 8.019982600000001),123.8555723,8.0199826
243,education,elem_HS,CKCM,POINT (123.7728162 7.9252202),123.7728162,7.9252202
244,education,elementary,Patudan Elementary School,POINT (123.8234335 8.016041400000001),123.8234335,8.0160414
245,education,elem_HS,Abaga Central School,POINT (123.7749825 7.9586267),123.7749825,7.9586267
246,education,elem_HS,CFCST Batulawan Extn,POINT (124.6701024 7.0738163),124.6701024,7.0738163
247,education,HS,Sultan Mastura National High School,POINT (124.2802559 7.3046847),124.2802559,7.3046847
248,education,elementary,Tapayan Central Elementary School,POINT (124.279704 7.3045237),124.279704,7.3045237
249,education,elementary,Panicupan Elementary School,POINT (124.6308761 7.0718949),124.6308761,7.0718949
250,education,elementary,Cabasagan Elementary School,POINT (125.1709393 6.6795409),125.1709393,6.6795409
251,education,elem_HS,Digos Grace Gospel Chuch Of Christ,POINT (125.33935 6.7440145),125.33935,6.7440145
252,education,elementary,Paaralang Elementarya ng Namut,POINT (123.7002031 8.2788263),123.7002031,8.2788263
253,education,elementary,Paaralang Elementarya ng Colambutan Settlement,POINT (123.7144386 8.269015700000001),123.7144386,8.2690157
254,education,elem_HS,LSU Heritage Campus,POINT (123.8439586 8.1465529),123.8439586,8.1465529
255,education,elem_HS,CFCST Sub office,POINT (125.087143 7.0042049),125.087143,7.0042049
256,education,elem_HS,Schola de San Jose,POINT (125.0671897 6.2177353),125.0671897,6.2177353
257,education,elem_HS,Sindangan Pilot Demonstration School,POINT (122.9998257 8.234636699999999),122.9998257,8.2346367
258,education,elem_HS,Caldwell Adventist Academy,POINT (122.0690378 6.9071245),122.0690378,6.9071245
259,education,elementary,New Mabuhay Elementary School,POINT (125.1553373 6.177067),125.1553373,6.177067
260,education,elem_HS,Mabuhay Community Learning Center,POINT (125.1419033 6.1849367),125.1419033,6.1849367
261,education,elem_HS,Canonico Antonio Institute,POINT (125.164165 6.176474),125.164165,6.176474
262,education,HS,Lozano High School extension New Society National High School,POINT (125.1077467 6.1342517),125.1077467,6.1342517
263,education,elementary,B. Lozano Sr. Elementary School,POINT (125.1073244 6.1340507),125.1073244,6.1340507
264,education,elem_HS,Pangaguran Primary School (Proposed),POINT (125.3494267 6.8001692),125.3494267,6.8001692
265,education,elem_HS,Maguisi Primary School (Proposed),POINT (125.3456425 6.8139128),125.3456425,6.8139128
266,education,elementary,Dansolihon Elementary School,POINT (124.579225 8.3064433),124.579225,8.3064433
267,education,elementary,Tignapoloan Elementary School,POINT (124.5788967 8.2745183),124.5788967,8.2745183
268,education,elem_HS,Upper Tignapoloan Elementry School,POINT (124.5693917 8.253053299999999),124.5693917,8.2530533
269,education,HS,Tinagpoloan National High School,POINT (124.5716283 8.254519999999999),124.5716283,8.25452
270,education,elem_HS,Asian Business Cabletow Cooperative Academy,POINT (124.58102 8.3069367),124.58102,8.3069367
271,education,HS,Dansolihon National High School,POINT (124.5824495 8.307498300000001),124.5824495,8.3074983
272,education,elementary,Bayanga Elementary School,POINT (124.60376 8.358941700000001),124.60376,8.3589417
273,education,elem_HS,Mambuaya Elemtary School,POINT (124.5971002 8.326561399999999),124.5971002,8.3265614
274,education,HS,Mambuaya National High School,POINT (124.5975349 8.3276726),124.5975349,8.3276726
275,education,HS,Tagpangi National High School,POINT (124.562195 8.366013300000001),124.562195,8.3660133
276,education,HS,Bayanga National High School,POINT (124.6033267 8.358226699999999),124.6033267,8.3582267
277,education,elementary,Tagpangi Elementary School,POINT (124.5607367 8.368868300000001),124.5607367,8.3688683
278,education,elementary,Tuburan Elementary School,POINT (124.5049217 8.3749983),124.5049217,8.3749983
279,education,elem_HS,Pigsag-an Child Development Center,POINT (124.491055 8.3495983),124.491055,8.3495983
280,education,elementary,Pigsag-an Elementary School,POINT (124.491345 8.349528299999999),124.491345,8.3495283
281,education,HS,Tuburan National High School,POINT (124.5021685 8.3766874),124.5021685,8.3766874
282,education,elem_HS,Tuburan Child Development Center,POINT (124.5044153 8.3750363),124.5044153,8.3750363
283,education,elementary,Tumpagon Elementary School,POINT (124.4622833 8.3287549),124.4622833,8.3287549
284,education,elem_HS,.,POINT (124.4572769 8.332554699999999),124.4572769,8.3325547
285,education,HS,Tumpagon National High School,POINT (124.4618417 8.3297367),124.4618417,8.3297367
286,education,elementary,Pagalungan Elementary School,POINT (124.5536105 8.399064299999999),124.5536105,8.3990643
287,education,elementary,Taglimao Elementary School,POINT (124.5216598 8.393845199999999),124.5216598,8.3938452
288,education,HS,Taglimao National High School,POINT (124.522485 8.3911683),124.522485,8.3911683
289,education,elem_HS,Georgia Academy,POINT (124.6061741 8.4249841),124.6061741,8.4249841
290,education,elementary,Pagatpat Elementary School,POINT (124.5830617 8.4632779),124.5830617,8.4632779
291,education,HS,Pagatpat National High School,POINT (124.5831628 8.462763000000001),124.5831628,8.462763
292,education,elem_HS,unnamed,POINT (123.4392458 7.8356241),123.4392458,7.8356241
293,education,elem_HS,South Hills International School of Technology,POINT (123.4467617 7.8252983),123.4467617,7.8252983
294,education,HS,Napolan National High School,POINT (123.4228977 7.8324485),123.4228977,7.8324485
295,education,HS,Lison Valley Ntional High School,POINT (123.222189 7.9351833),123.222189,7.9351833
296,education,elementary,Manongol Central Elementary School,POINT (125.123641 7.0241767),125.123641,7.0241767
297,education,elem_HS,Juan L. Gantuangco School of Arts and Trades,POINT (125.0352957 7.0729262),125.0352957,7.0729262
298,education,elem_HS,University of Southern Mindanao-Kidapawan City Campus,POINT (125.1132529 7.0312391),125.1132529,7.0312391
299,education,elementary,Tigua Elementary School,POINT (125.3234933 7.9722291),125.3234933,7.9722291
300,education,elem_HS,C-Lan Institute of Technology,POINT (123.8047908 8.4821027),123.8047908,8.4821027
301,education,elem_HS,Tec. Voc. Bldg.,POINT (124.5368338 7.1984835),124.5368338,7.1984835
302,education,HS,Senior High School1,POINT (124.5383821 7.1990707),124.5383821,7.1990707
303,education,HS,High School Annex Bldg.,POINT (124.5373647 7.1995628),124.5373647,7.1995628
304,education,elem_HS,CMAHS,POINT (124.5385483 7.1992901),124.5385483,7.1992901
305,education,elem_HS,CBA Bldg.,POINT (124.5369462 7.1988843),124.5369462,7.1988843
306,education,HS,Junior High School,POINT (124.5381013 7.1989225),124.5381013,7.1989225
307,education,elem_HS,M.O.T.I.,POINT (123.8043698 8.4841263),123.8043698,8.4841263
308,education,elem_HS,Maramag Baptist Christian Academy,POINT (125.004012 7.7620846),125.004012,7.7620846
309,education,elementary,Macol Elementary School,POINT (125.520252 6.3464489),125.520252,6.3464489
310,education,HS,Amas National High School,POINT (124.9856132 7.056499),124.9856132,7.056499
311,education,elementary,Amas Cental Elementary School,POINT (124.9865678 7.0554926),124.9865678,7.0554926
312,education,elem_HS,CHRM,POINT (124.2609493 8.001054999999999),124.2609493,8.001055
313,education,elem_HS,MSU-Integrated Laboratory School,POINT (124.2593353 8.0003437),124.2593353,8.0003437
314,education,elementary,Tibanga Seventh Day Adventist Elementary School,POINT (124.2469919 8.2397382),124.2469919,8.2397382
315,education,HS,Ozamiz City National High School,POINT (123.8379961 8.146106899999999),123.8379961,8.1461069
316,education,elementary,Felipe Suerte Elementary School,POINT (125.0936053 7.0192484),125.0936053,7.0192484
317,education,elementary,Margues Elementary School,POINT (124.2962844 7.1348258),124.2962844,7.1348258
318,education,elem_HS,Upon This Rock Christian Academy,POINT (124.943405 7.717931),124.943405,7.717931
319,education,elem_HS,Holy Cross of Malalag,POINT (125.3986075 6.5957803),125.3986075,6.5957803
320,education,elem_HS,CENCOM,POINT (124.8290433 7.1202309),124.8290433,7.1202309
321,education,elem_HS,unnamed,POINT (125.1311587 6.1143962),125.1311587,6.1143962
322,education,elem_HS,unnamed,POINT (125.1311892 6.1144417),125.1311892,6.1144417
323,education,elem_HS,unnamed,POINT (125.1312189 6.1146071),125.1312189,6.1146071
324,education,elem_HS,unnamed,POINT (125.13118 6.1144022),125.13118,6.1144022
325,education,elem_HS,NDDU Espina Campus,POINT (125.1311762 6.1144174),125.1311762,6.1144174
326,education,elem_HS,unnamed,POINT (124.3032092 8.4980441),124.3032092,8.4980441
327,education,elem_HS,St.Francis Xavier Sr.High,POINT (124.3064474 8.499458000000001),124.3064474,8.499458
328,education,elem_HS,Liberty Bible Baptist Academy,POINT (125.0784869 7.9059123),125.0784869,7.9059123
329,education,elementary,Mandanas Elementary,POINT (124.2349145 7.2029249),124.2349145,7.2029249
330,education,elementary,Conel Central Elementary School,POINT (125.1886521 6.2008672),125.1886521,6.2008672
331,education,elem_HS,RS TAN gate,POINT (123.8597157 8.164421600000001),123.8597157,8.1644216
332,education,elementary,Bongbong Elementary School,POINT (123.8166142 8.132772599999999),123.8166142,8.1327726
333,education,elementary,Bagakay Elementary School,POINT (123.8177298 8.1451878),123.8177298,8.1451878
334,education,elem_HS,M. I. T.,POINT (123.8294452 8.149857300000001),123.8294452,8.1498573
335,education,elem_HS,O. L. T.,POINT (123.8259303 8.1494084),123.8259303,8.1494084
